"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_vlad_transfusion_heal" 												"HEAL:"
		"DOTA_Tooltip_ability_vlad_transfusion_dmg_bonus" 											"DAMAGE AND HEAL BONUS PER W LEVEL:"
		"DOTA_Tooltip_ability_vlad_transfusion_slow_per_stack" 										"SLOW PER BLEED STACK:"
		
		"DOTA_Tooltip_ability_vlad_battle_continuation" 											"Battle Continuation"
		"DOTA_Tooltip_ability_vlad_battle_continuation_Description" 								"Persistent and never yielding Vlad can become invulnerable for a moment if he is under HP% Activation Threshold."
		"DOTA_Tooltip_ability_vlad_battle_continuation_hp_condition" 								"%HP% ACTIVATION THRESHOLD:"
		"DOTA_Tooltip_ability_vlad_battle_continuation_duration" 									"DURATION:"
		
		"DOTA_Tooltip_ability_vlad_kazikli_bey" 													"The Fortress of Impalement"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_Description" 										"Vlad summons infinite amount of spears from below, piercing his surrounding enemies 10 times, while <font color='#FF3399'>stunning</font> and <font color='#FF3399'>revoking</font> them. \nAt the end of cast enemies in range are impaled and knocked up into the air while being <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font>.\n<font color='#b52000'>Applies 5 bleed stacks to targets hit with last strike.</font>"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_total_activation__TT" 								"TOTAL ACTIVATION DELAY:"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_endcast_pause"										"ENDCAST PAUSE:"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_aoe_spikes" 											"AOE SMALL SPEARS:"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_dmg_spikes" 											"DAMAGE SMALL SPEARS:"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_aoe_lastspike" 										"AOE LAST STRIKE:"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_dmg_lastspike" 										"DAMAGE LAST STRIKE:"
		"DOTA_Tooltip_ability_vlad_kazikli_bey_stun"				 								"LAST STRIKE STUN DURATION:"

		"DOTA_Tooltip_ability_vlad_combo" 															"Lord of Execution"
		"DOTA_Tooltip_ability_vlad_combo_Description" 												"<font color='#58ACFA'>Combo Requirement: 30 in all stats</font>\n<font color='#58ACFA'>Combo Sequence: Q-E-W in 6 seconds</font> \nVlad impales all surrounding enemies in range lifting them into the air, <font color='#FF3399'>stunning</font> them for duration. \nTargets are executed after 2.5 second delay and take magic damage. Lancer is healed for every target executed.\nVlad is silenced for duration of stun.\n<font color='#b52000'>Applies 5 bleed stacks to targets hit.</font>"
		"DOTA_Tooltip_ability_vlad_combo_aoe" 														"AOE:"
		"DOTA_Tooltip_ability_vlad_combo_dmg" 														"DAMAGE:"
		"DOTA_Tooltip_ability_vlad_combo_heal" 														"HEAL PER EXECUTED TARGET:"
		"DOTA_Tooltip_ability_vlad_combo_stun" 														"STUN DURATION:"
		"DOTA_Tooltip_ability_vlad_combo_penalty" 													"PENALTY SILENCE DURATION:"
		
		"DOTA_Tooltip_ability_vlad_impale" 															"Impale"
		"DOTA_Tooltip_ability_vlad_impale_Description" 												"Vlad summons multiple spikes that emerge from below target location after short delay <font color='#FF3399'>stunning</font> everyone in radius. \nThis ability gets stronger the more bloodpower you hold. Using this ability ends transfusion prematurely if its still in progress and consumes all bloodpower.\n<font color='#b52000'>Applies 5 bleed stacks to targets hit.</font>"
		"DOTA_Tooltip_ability_vlad_impale_range" 													"RANGE:"
		"DOTA_Tooltip_ability_vlad_impale_delay" 													"DELAY:"
		"DOTA_Tooltip_ability_vlad_impale_damage" 													"DAMAGE:"
		"DOTA_Tooltip_ability_vlad_impale_radius_min" 												"RADIUS MIN:"
		"DOTA_Tooltip_ability_vlad_impale_radius_gain" 												"RADIUS GAIN PER BLOODPOWER:"
		"DOTA_Tooltip_ability_vlad_impale_radius_max" 												"RADIUS MAX:"
		"DOTA_Tooltip_ability_vlad_impale_stun_min" 												"STUN MIN:"
		"DOTA_Tooltip_ability_vlad_impale_stun_gain" 												"STUN GAIN PER BLOODPOWER:"
		"DOTA_Tooltip_ability_vlad_impale_stun_max" 												"STUN MAX:"


		//====================================
		//      Semiramis
        //====================================

		"npc_dota_hero_phantom_assassin"				"Semiramis"

		"npc_dota_hero_phantom_assassin_hype"		""
		"npc_dota_hero_phantom_assassin_bio"		""

		//====================================
		//      Karna
        //====================================

		"npc_dota_hero_beastmaster"							"Karna"

		"npc_dota_hero_beastmaster_hype"		""
		"npc_dota_hero_beastmaster_bio"			""

		"DOTA_Tooltip_ability_karna_agni"					"Agni"
		"DOTA_Tooltip_ability_karna_agni_Description" 		"For a short duration, Karna's attacks deal bonus magic damage and causes the target and nearby enemies to burn, taking damage every second."
		"DOTA_Tooltip_ability_karna_agni_on_hit_damage" 	"Bonus Damage:"
		"DOTA_Tooltip_ability_karna_agni_burn_damage"		"Burn Damage"
		"DOTA_Tooltip_ability_karna_agni_burn_duration"		"Burn Duration:"
		"DOTA_Tooltip_ability_karna_agni_burn_aoe"			"Area of Effect:"
		"DOTA_Tooltip_ability_karna_agni_duration"			"Duration:"
		"DOTA_Tooltip_ability_karna_agni_Lore"				"O'fire, burn away the sins of my enemy."

		"DOTA_Tooltip_ability_karna_brahmastra"					"Brahmastra"
		"DOTA_Tooltip_ability_karna_brahmastra_Description" 	"Channel ability.\n If channel was interrupted, fires a beam of energy, dealing damage in a line. If channel was not interrupted, fires the same beam 20% further, with 20% more damage and leaves a burning trail for 1.5 seconds, dealing damage. Beam briefly stuns all enemies along the path as the beam is fired."
		"DOTA_Tooltip_ability_karna_brahmastra_beam_aoe" 		"Beam Width:"
		"DOTA_Tooltip_ability_karna_brahmastra_range"			"Range:"
		"DOTA_Tooltip_ability_karna_brahmastra_damage"			"Damage:"
		"DOTA_Tooltip_ability_karna_brahmastra_burn_dmg_per_second"			"Burn dps:"
		"DOTA_Tooltip_ability_karna_brahmastra_Lore"			"A true hero kills with his eye."

		"DOTA_Tooltip_ability_karna_brahmastra_kundala"					"Brahmastra Kundala"
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_Description" 	"Karna throws his spear. After a brief delay, it hits the location, dealing massive area damage to enemies near the center and half as much to enemies further away."
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_cast_range" 		"Range:"
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_radius"			"Area of Effect:"
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_small_radius"	"Full Damage Area:"
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_delay"			"Drop Delay:"
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_damage"			"Damage:"
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_Note0"			"Provides vision in the full damage area of effect."
		"DOTA_Tooltip_ability_karna_brahmastra_kundala_Lore"			"This is not an imitation of Arjuna...! Beware the sky, I think it is going to get bad."

		"DOTA_Tooltip_ability_karna_discern_poor"				"Discernment of the Poor"
		"DOTA_Tooltip_ability_karna_discern_poor_Description" 	"<font color='#79C7F0'>Passive</font>: Karna may detect enemies even before the 60 second round timer mark.\n<font color='#79C7F0'>Active</font>: Silence the target for a short duration. Also Disarm the target if it belongs to the Knights class. Also Mute the target if it belongs to the Horseman class. Disarm and Mute the target if it belongs to neither."
		"DOTA_Tooltip_ability_karna_discern_poor_cast_range"	"Cast Range:"
		"DOTA_Tooltip_ability_karna_discern_poor_duration"		"Duration:"
		"DOTA_Tooltip_ability_karna_discern_poor_Note0"			"Knights are Sabers, Lancers and Archers."
		"DOTA_Tooltip_ability_karna_discern_poor_Note1"			"Horsemans are Riders, Casters, Assassins and Berserkers"
		"DOTA_Tooltip_ability_karna_discern_poor_Note2"			"All other servants belongs to Extra classes."
		"DOTA_Tooltip_ability_karna_discern_poor_Lore"			"Karna grasp the true nature of his opponents."

		"DOTA_Tooltip_ability_karna_kavacha_kundala"					"Kavacha and Kundala"
		"DOTA_Tooltip_ability_karna_kavacha_kundala_Description" 		"<font color='#79C7F0'>Passive</font>: Karna has massive bonus armor and magic resistance.\n<font color='#79C7F0'>Active</font>: Removes the bonuses from Kavacha and Kundala temporarily, enabling the usage of O’sun, Abide to Death."
		"DOTA_Tooltip_ability_karna_kavacha_kundala_bonus_armor"		"Bonus Armor:"
		"DOTA_Tooltip_ability_karna_kavacha_kundala_bonus_resist"		"Bonus Magic Resist:"
		"DOTA_Tooltip_ability_karna_kavacha_kundala_remove_duration"	"Removal Duration:"
		"DOTA_Tooltip_ability_karna_kavacha_kundala_Note0"				"Using Vasavi Shakti removes the armor for its duration."
		"DOTA_Tooltip_ability_karna_kavacha_kundala_Lore"				"O' Sun, Become Armor"
		
		"DOTA_Tooltip_ability_karna_vasavi_shakti"					"Vasavi Shakti"
		"DOTA_Tooltip_ability_karna_vasavi_shakti_Description" 		"Karna ascends to the sky and concentrates the power of his god-slaying spear target location, dealing massive damage over 1 second. Karna loses the bonus defense from Kavacha and Kundala for a duration after using this ability."
		"DOTA_Tooltip_ability_karna_vasavi_shakti_radius"			"Area of Effect:"
		"DOTA_Tooltip_ability_karna_vasavi_shakti_damage"			"Damage:"
		"DOTA_Tooltip_ability_karna_vasavi_shakti_remove_duration"	"Removal Duration:"
		"DOTA_Tooltip_ability_karna_vasavi_shakti_Note0"			"Damage is dealt over 10 instances every 0.1 second. Enemies are slowed by 100% while taking damage."
		"DOTA_Tooltip_ability_karna_vasavi_shakti_Lore"				"My father, I ask for your forgiveness. For the first and last time."

		"DOTA_Tooltip_ability_karna_combo_vasavi"					"Combo: O’sun, Abide to Death"
		"DOTA_Tooltip_ability_karna_combo_vasavi_Description" 		"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : FQ - R in 5 seconds</font>\nKarna channels the power of Indra's god-slaying spear, firing a narrow beam which pierces through enemies, dealing massive damage. At the end of this effect, the beam explodes, dealing even more damage to all enemies within an area."
		"DOTA_Tooltip_ability_karna_combo_vasavi_beam_aoe"			"Beam Width:"
		"DOTA_Tooltip_ability_karna_combo_vasavi_range"				"Range:"
		"DOTA_Tooltip_ability_karna_combo_vasavi_beam_damage"		"Damage:"
		"DOTA_Tooltip_ability_karna_combo_vasavi_full_damage"		"End Damage:"
		"DOTA_Tooltip_ability_karna_combo_vasavi_end_radius"		"Explosion Radius:"
		"DOTA_Tooltip_ability_karna_combo_vasavi_fire_delay"		"Delay:"
		"DOTA_Tooltip_ability_karna_combo_Note0"					"Enemies hit by beam and explosion takes damage in 2 instance totalling to explosion damage."
		"DOTA_Tooltip_ability_karna_combo_Lore" 					"It was inevitable..."		

		"DOTA_Tooltip_ability_karna_poor_attribute"					"Attribute: Discernment of the Poor"
		"DOTA_Tooltip_ability_karna_poor_attribute_Description" 	"<font color='#79C7F0'>Passive</font>: Karna may detect enemies even before the 60 second round timer mark.\n<font color='#79C7F0'>Active</font>: Silence the target for a short duration. Also Disarm the target if it belongs to the Knights class. Also Mute the target if it belongs to the Horseman class. Disarm and Mute the target if it belongs to neither."
		"DOTA_Tooltip_ability_karna_poor_attribute_cast_range"		"Cast Range:"
		"DOTA_Tooltip_ability_karna_poor_attribute_duration"		"Duration:"
		"DOTA_Tooltip_ability_karna_poor_attribute_Note0"			"Knights are Sabers, Lancers and Archers."
		"DOTA_Tooltip_ability_karna_poor_attribute_Note1"			"Horsemans are Riders, Casters, Assassins and Berserkers"
		"DOTA_Tooltip_ability_karna_poor_attribute_Note2"			"All other servants belongs to Extra classes."
		"DOTA_Tooltip_ability_karna_poor_attribute_Lore"			"Karna grasp the true nature of his opponents."

		"DOTA_Tooltip_ability_karna_ucm_attribute"						"Attribute: Uncrowned Martial Arts"
		"DOTA_Tooltip_ability_karna_ucm_attribute_Description" 			"Attacking an enemy grants Karna bonus attack speed, evasion, and movement speed. This effect stacks on every attack."
		"DOTA_Tooltip_ability_karna_ucm_attribute_base_attack_speed"	"Base Attack Speed:"
		"DOTA_Tooltip_ability_karna_ucm_attribute_base_movement_speed"	"Base Movement Speed:"
		"DOTA_Tooltip_ability_karna_ucm_attribute_base_evasion"			"Base Evasion:"
		"DOTA_Tooltip_ability_karna_ucm_attribute_attack_speed_gain"	"Bonus Attack Speed:"
		"DOTA_Tooltip_ability_karna_ucm_attribute_movement_speed_gain"	"Bonus Movement Speed:"
		"DOTA_Tooltip_ability_karna_ucm_attribute_evasion_gain"			"Bonus Evasion:"
		"DOTA_Tooltip_ability_karna_ucm_attribute_Lore"					"Despite being an expert in combat, Karna's martial prowess was never recognized by anyone."
		
		"DOTA_Tooltip_ability_karna_mana_burst_attribute"					"Attribute: Mana Burst (Flames)"
		"DOTA_Tooltip_ability_karna_mana_burst_attribute_Description" 		"While Agni is active, every certain number of attacks causes it to erupt, dealing damage to all nearby enemies and stunning the target for short duration. Each explosion deals more damage the more stacks of Agni the target is being affected by.\nBrahmastra and Brahmastra Kundala pierces B scroll."
		"DOTA_Tooltip_ability_karna_mana_burst_attribute_explode_hits"		"Attacks to Explode:"
		"DOTA_Tooltip_ability_karna_mana_burst_attribute_explode_damage"	"Explosion Damage:"
		"DOTA_Tooltip_ability_karna_mana_burst_attribute_stun_duration"		"Stun Duration:"
		"DOTA_Tooltip_ability_karna_mana_burst_attribute_Lore"				"Blazing flames is the source of Karna's magical energy."

		"DOTA_Tooltip_ability_karna_divinity_attribute"						"Attribute: Divinity"
		"DOTA_Tooltip_ability_karna_divinity_attribute_Description" 		"Grants Karna bonus magic resistance and flat damage block against physical attack."
		"DOTA_Tooltip_ability_karna_divinity_attribute_damage_block"		"Damage Block:"
		"DOTA_Tooltip_ability_karna_divinity_attribute_magic_resist_gain"	"Magic Resist:"
		"DOTA_Tooltip_ability_karna_divinity_attribute_Lore"				"He was the son of the sun, who could not be burned even by flame spirits"

		"DOTA_Tooltip_ability_karna_indra_attribute"						"Attribute: Indra's Lightning"
		"DOTA_Tooltip_ability_karna_indra_attribute_Description" 			"Increases the damage of both Vasavi Shakti and Vasavi Shakti: O’sun, Abide to Death. \nEnemies with Divine trait takes extra damage from Vasavi Shakti and Vasavi Shakti: O’sun, Abide to Death."
		"DOTA_Tooltip_ability_karna_indra_attribute_bonus_damage"			"%Bonus Damage:"
		"DOTA_Tooltip_ability_karna_indra_attribute_divine_bonus_damage"	"%Bonus Damage vs Divine:"
		"DOTA_Tooltip_ability_karna_indra_attribute_Note0"					"Divine heroes are Heracles, Cu Chulainn, Medusa, Gilgamesh, Iskandar, Tamamo, Semiramis and Karna."
		"DOTA_Tooltip_ability_karna_indra_attribute_Lore" 					"Know the mercy of the King of the Gods. Indra, observe me."
        
        //====================================
		//      Chocolate Archer
        //====================================
        "npc_dota_hero_naga_siren"						"Chloe von Einzbern"

	"npc_dota_hero_naga_siren_hype"			""
	"npc_dota_hero_naga_siren_bio"			""

        "DOTA_Tooltip_Ability_kuro_clairvoyance"				"Clairvoyance"
		"DOTA_Tooltip_ability_kuro_clairvoyance_Description"	"Grants a vision of small area, anywhere on the map.\nCan't be casted while another Clairvoyance in your team is active.\nUpgradable by attribute Eagle Eyes"
